[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 05ce8333c896a50367ab3a9a77560b0ee86927eb
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 174 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 178 kB 33.6 MB/s 
[00:00:10] Collecting cffi>=1.4.1
[00:00:10]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:10] 
[00:00:10]      |▉                               | 10 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 20 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 30 kB 22.4 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 40 kB 24.0 MB/s eta 0:00:01
[00:00:10]      |████                            | 51 kB 24.8 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 61 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 71 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 81 kB 26.1 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 92 kB 26.5 MB/s eta 0:00:01
[00:00:10]      |████████                        | 102 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 112 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 122 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 133 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 143 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 153 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 163 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 174 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 184 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 194 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 204 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 215 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 225 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 235 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 245 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 256 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 266 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 276 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 286 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 296 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 307 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 317 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 327 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 337 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 348 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 358 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 368 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 378 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 389 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 399 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 406 kB 26.7 MB/s 
[00:00:10] Collecting pycparser
[00:00:10]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:10] 
[00:00:10]      |███                             | 10 kB 24.1 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 20 kB 27.3 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 30 kB 30.4 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 40 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 51 kB 32.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 61 kB 33.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 71 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 81 kB 34.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 92 kB 35.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 102 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 112 kB 35.4 MB/s 
[00:00:10] Collecting wrapt<2,>=1.10
[00:00:10]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:11] Building wheels for collected packages: wrapt
