[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:41]      |████████████████████████        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▏       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▎       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▍       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▌       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▋       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▊       | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▉       | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████       | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████       | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▏      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▎      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▍      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▍      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▌      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▋      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▊      | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▉      | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████      | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████      | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▏     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▎     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▍     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████���████████████████████▌     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▋     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▊     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▉     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▉     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▏    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▎    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▍    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▌    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▋    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▊    | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▉    | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████    | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████    | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▏   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▎   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▎   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▍   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▌   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▋   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▊   | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▉   | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████   | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████   | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▏  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▎  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▍  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▌  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▋  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▋  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▊  | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▉  | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████  | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████  | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▏ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▎ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▍ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▌ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▋ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▊ | 3.1 MB 14.3 MB/s eta 0:00:01
