[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▏   | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▍   | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▌   | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 2.8 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▊   | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▍  | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 2.9 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▊  | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▏ | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 3.0 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 3.1 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 3.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 3.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 3.2 MB 44.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 3.2 MB 44.7 MB/s 
[00:00:22] Collecting future
[00:00:22]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:22] 
[00:00:22]      |▍                               | 10 kB 26.9 MB/s eta 0:00:01
[00:00:22]      |▉                               | 20 kB 31.2 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 30 kB 36.1 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 40 kB 38.2 MB/s eta 0:00:01
[00:00:22]      |██                              | 51 kB 38.8 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 61 kB 40.8 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 71 kB 41.3 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 81 kB 42.0 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 92 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████                            | 102 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 112 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 122 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 133 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 143 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |██████                          | 153 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 163 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 174 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 184 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 194 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |████████                        | 204 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 215 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 225 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 235 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 245 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 256 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 266 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 276 kB 42.9 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 286 kB 42.9 MB/s eta 0:00:01
