[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▌ | 3.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▋ | 3.0 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▊ | 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████████████████▉ | 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████ | 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████ | 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████ | 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████▏| 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████▎| 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████▍| 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████▌| 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████▋| 3.1 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████▊| 3.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████████████████▉| 3.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 3.2 MB 44.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████████████████| 3.2 MB 44.3 MB/s 
[00:00:45] Collecting future
[00:00:45]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:45] 
[00:00:45]      |▍                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:45]      |▉                               | 20 kB 22.5 MB/s eta 0:00:01
[00:00:45]      |█▏                              | 30 kB 25.8 MB/s eta 0:00:01
[00:00:45]      |█▋                              | 40 kB 26.0 MB/s eta 0:00:01
[00:00:45]      |██                              | 51 kB 27.8 MB/s eta 0:00:01
[00:00:45]      |██▍                             | 61 kB 28.4 MB/s eta 0:00:01
[00:00:45]      |██▊                             | 71 kB 28.6 MB/s eta 0:00:01
[00:00:45]      |███▏                            | 81 kB 28.1 MB/s eta 0:00:01
[00:00:45]      |███▋                            | 92 kB 27.9 MB/s eta 0:00:01
[00:00:45]      |████                            | 102 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████▍                           | 112 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████▊                           | 122 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████▏                          | 133 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████▌                          | 143 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████                          | 153 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████▎                         | 163 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████▊                         | 174 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████▏                        | 184 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████▌                        | 194 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████                        | 204 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████▎                       | 215 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████▊                       | 225 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 235 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████▌                      | 245 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 256 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████████▎                     | 266 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████████▊                     | 276 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████                     | 286 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████▌                    | 296 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████▉                    | 307 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████████▎                   | 317 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████████▋                   | 327 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████                   | 337 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▍                  | 348 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████▉                  | 358 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▎                 | 368 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████████████▋                 | 378 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████████                 | 389 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▍                | 399 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████████▉                | 409 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▏               | 419 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████████████▋               | 430 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 440 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▍              | 450 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████▉              | 460 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▏             | 471 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |██████████████████▋             | 481 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████             | 491 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▍            | 501 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |███████████████████▊            | 512 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▏           | 522 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |████████████████████▌           | 532 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████           | 542 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▍          | 552 kB 28.3 MB/s eta 0:00:01
[00:00:45]      |█████████████████████▊          | 563 kB 28.3 MB/s eta 0:00:01
