[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/36/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:31]      |████████████▊                   | 1.3 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 1.3 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 1.3 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 1.3 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▏                  | 1.3 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▎                  | 1.3 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▍                  | 1.3 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 1.3 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▋                  | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▊                  | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▉                  | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▏                 | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▏                 | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▎                 | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▍                 | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▌                 | 1.4 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▊                 | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▉                 | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▏                | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▎                | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▍                | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 1.5 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▋                | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 1.6 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 1.7 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 1.8 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████▉             | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 1.9 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▎           | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 2.0 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 2.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 2.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 2.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 2.1 MB 10.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 2.1 MB 10.1 MB/s eta 0:00:01
