[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/36/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:52]      |█████▋                          | 563 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████▊                          | 573 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████▉                          | 583 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████                          | 593 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████                          | 604 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████▏                         | 614 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████▎                         | 624 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████▍                         | 634 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████▌                         | 645 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████▋                         | 655 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████▊                         | 665 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████▉                         | 675 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████                         | 686 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████                         | 696 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████                         | 706 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████▏                        | 716 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████▎                        | 727 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████▍                        | 737 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████▌                        | 747 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████▋                        | 757 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████▊                        | 768 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████▉                        | 778 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████                        | 788 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████                        | 798 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████▏                       | 808 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████▎                       | 819 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████▍                       | 829 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████▌                       | 839 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████▌                       | 849 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████▋                       | 860 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████▊                       | 870 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████▉                       | 880 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████                       | 890 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████                       | 901 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████▏                      | 911 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████▎                      | 921 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████▍                      | 931 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████▌                      | 942 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████▋                      | 952 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████▊                      | 962 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████▉                      | 972 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████▉                      | 983 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████                      | 993 kB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████                      | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████▏                     | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████▎                     | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████▍                     | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████▌                     | 1.0 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████▋                     | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████▊                     | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████▉                     | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████                     | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████                     | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████▏                    | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████▎                    | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████▎                    | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████▍                    | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████▌                    | 1.1 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████▋                    | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████▊                    | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |███████████▉                    | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████                    | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████                    | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████▏                   | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████▎                   | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████▍                   | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████▌                   | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████▋                   | 1.2 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████▊                   | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████▊                   | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |████████████▉                   | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████                   | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████                   | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████▏                  | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████▎                  | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████▍                  | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████▌                  | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████▋                  | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████▊                  | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |█████████████▉                  | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████                  | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████                  | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████▏                 | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████▏                 | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████▎                 | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████▍                 | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████▌                 | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████▋                 | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:52]      |██████████████▊                 | 1.5 MB 8.4 MB/s eta 0:00:01
