[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████▊            | 512 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 522 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████▌           | 532 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████           | 542 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▍          | 552 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▊          | 563 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▏         | 573 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▌         | 583 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████         | 593 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▎        | 604 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▊        | 614 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 624 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 634 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 645 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▎      | 655 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▊      | 665 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 675 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▌     | 686 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▉     | 696 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▎    | 706 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▋    | 716 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 727 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▌   | 737 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 747 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 757 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 768 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████  | 778 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▍ | 788 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▉ | 798 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 808 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▋| 819 kB 46.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 829 kB 46.1 MB/s 
[00:00:40] Requirement already satisfied: setuptools in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (from humanize->datalad~=0.14->tinuous==0.1.0+10.gd9f5685) (51.0.0)
[00:00:40] Building wheels for collected packages: tinuous, datalad, wrapt, future, jsmin, simplejson
[00:00:40]   Building wheel for tinuous (PEP 517) ... - done
[00:00:40]   Created wheel for tinuous: filename=tinuous-0.1.0+10.gd9f5685-py3-none-any.whl size=14199 sha256=6d1227e0ed5ae9dd98d82aaea67bffb4203f91fe72f4ce7e24f982ae05af2fd7
[00:00:40]   Stored in directory: /tmp/pip-ephem-wheel-cache-uple3rgd/wheels/f9/23/43/a2011c1a3f683e1177f998e4aac307b7d9b198c4698596b9bf
[00:00:41]   Building wheel for datalad (PEP 517) ... - \ | / - done
[00:00:41]   Created wheel for datalad: filename=datalad-0.14.2-py3-none-any.whl size=1603393 sha256=a39c78b0d58144788d6064296aec1bd407c9907505542496f5461c73101f70ae
[00:00:41]   Stored in directory: /home/appveyor/.cache/pip/wheels/d8/48/3f/12d27b732161b109efb697a979af55e8c1808ea87d68839bda
[00:00:42]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:42]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75033 sha256=3eb2df452adb308302dc9cd973c6fd9ea45a496bbc6642b006676542d455d702
[00:00:42]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:43]   Building wheel for future (setup.py) ... - \ | done
[00:00:43]   Created wheel for future: filename=future-0.18.2-py3-none-any.whl size=491059 sha256=00b9a61b17fa277ac80ff634e7e9d87ecaebc8b73dcb55bac99234a019fac7f3
[00:00:43]   Stored in directory: /home/appveyor/.cache/pip/wheels/2f/a0/d3/4030d9f80e6b3be787f19fc911b8e7aa462986a40ab1e4bb94
[00:00:44]   Building wheel for jsmin (setup.py) ... - \ | / done
[00:00:44]   Created wheel for jsmin: filename=jsmin-2.2.2-py3-none-any.whl size=13920 sha256=b947e1146f97ab3a4ac164e93b8f0c240a1f65a78260fc7121453aa9c7848d70
[00:00:44]   Stored in directory: /home/appveyor/.cache/pip/wheels/40/dd/1e/fa3c36f3dda73beb0d0d2cd44ca9bf5119ea8881e99fc45e6d
[00:00:46]   Building wheel for simplejson (setup.py) ... - \ done
[00:00:46]   Created wheel for simplejson: filename=simplejson-3.17.2-cp39-cp39-linux_x86_64.whl size=129305 sha256=ca6ff34f5ccfab2e0b8653aa3253362be488cee11b8e9cd3459c6e559f585905
[00:00:46]   Stored in directory: /home/appveyor/.cache/pip/wheels/a2/c7/6a/2dabbded050716dd50faef2145e3ffa509b0d3895899c599f5
[00:00:46] Successfully built tinuous datalad wrapt future jsmin simplejson
[00:00:46] Installing collected packages: pycparser, cffi, zipp, wrapt, urllib3, six, jeepney, idna, cryptography, chardet, certifi, SecretStorage, requests, pynacl, pyjwt, importlib-metadata, future, deprecated, whoosh, typing-extensions, tqdm, simplejson, PyGithub, patool, msgpack, keyrings.alt, keyring, jsmin, iso8601, humanize, fasteners, distro, click, boto, appdirs, annexremote, PyYAML, python-dateutil, pydantic, in-place, datalad, click-loglevel, tinuous
[00:00:51] Successfully installed PyGithub-1.55 PyYAML-5.4.1 SecretStorage-3.3.1 annexremote-1.5.0 appdirs-1.4.4 boto-2.49.0 certifi-2020.12.5 cffi-1.14.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 cryptography-3.4.7 datalad-0.14.2 deprecated-1.2.12 distro-1.5.0 fasteners-0.16 future-0.18.2 humanize-3.4.1 idna-2.10 importlib-metadata-4.0.1 in-place-0.5.0 iso8601-0.1.14 jeepney-0.6.0 jsmin-2.2.2 keyring-23.0.1 keyrings.alt-4.0.2 msgpack-1.0.2 patool-1.12 pycparser-2.20 pydantic-1.8.1 pyjwt-2.1.0 pynacl-1.4.0 python-dateutil-2.8.1 requests-2.25.1 simplejson-3.17.2 six-1.15.0 tinuous-0.1.0+10.gd9f5685 tqdm-4.60.0 typing-extensions-3.7.4.3 urllib3-1.26.4 whoosh-2.7.4 wrapt-1.12.1 zipp-3.4.1
