[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:37]      |▋                               | 61 kB 11.7 MB/s eta 0:00:01
[00:00:37]      |▊                               | 71 kB 12.5 MB/s eta 0:00:01
[00:00:37]      |▉                               | 81 kB 13.1 MB/s eta 0:00:01
[00:00:37]      |█                               | 92 kB 13.5 MB/s eta 0:00:01
[00:00:37]      |█                               | 102 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█▏                              | 112 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█▎                              | 122 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█▍                              | 133 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█▍                              | 143 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█▌                              | 153 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█▋                              | 163 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█▊                              | 174 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█▉                              | 184 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██                              | 194 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██                              | 204 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██▏                             | 215 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██▎                             | 225 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██▍                             | 235 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██▌                             | 245 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██▋                             | 256 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██▊                             | 266 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██▉                             | 276 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██▉                             | 286 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███                             | 296 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███                             | 307 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███▏                            | 317 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███▎                            | 327 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███▍                            | 337 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███▌                            | 348 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███▋                            | 358 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███▊                            | 368 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███▉                            | 378 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████                            | 389 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████                            | 399 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████▏                           | 409 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████▎                           | 419 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████▎                           | 430 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████▍                           | 440 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████▌                           | 450 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████▋                           | 460 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████▊                           | 471 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████▉                           | 481 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████                           | 491 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████                           | 501 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████▏                          | 512 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████▎                          | 522 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████▍                          | 532 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████▌                          | 542 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 552 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████▋                          | 563 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████▊                          | 573 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████▉                          | 583 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████                          | 593 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████                          | 604 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████▏                         | 614 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████▎                         | 624 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████▍                         | 634 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████▌                         | 645 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████▋                         | 655 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████▊                         | 665 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |██████▉                         | 675 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████                         | 686 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████                         | 696 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████                         | 706 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████▏                        | 716 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████▎                        | 727 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████▍                        | 737 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████▌                        | 747 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████▋                        | 757 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████▊                        | 768 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |███████▉                        | 778 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████                        | 788 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████                        | 798 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████▏                       | 808 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████▎                       | 819 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████▍                       | 829 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████▌                       | 839 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████▌                       | 849 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████▋                       | 860 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████▊                       | 870 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |████████▉                       | 880 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████████                       | 890 kB 14.0 MB/s eta 0:00:01
[00:00:37]      |█████████                       | 901 kB 14.0 MB/s eta 0:00:01
