[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 83e455d50d2c8e94a7c7d64695e73c41cf1af8ed
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 40 kB 31.5 MB/s eta 0:00:01
[00:00:11]      |████                            | 51 kB 32.3 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 61 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 71 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 81 kB 34.3 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 92 kB 34.6 MB/s eta 0:00:01
[00:00:11]      |████████                        | 102 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 112 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 122 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 133 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 143 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 153 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 163 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 174 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 184 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 194 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 204 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 215 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 225 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 235 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 245 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 256 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 266 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 276 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 286 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 296 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 307 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 317 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 327 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 337 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 348 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 358 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 368 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 378 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 389 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 399 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 406 kB 34.9 MB/s 
[00:00:11] Collecting pycparser
[00:00:11]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:11] 
[00:00:11]      |███                             | 10 kB 25.1 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 20 kB 28.8 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 30 kB 28.5 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 40 kB 30.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 51 kB 31.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 61 kB 34.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 71 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 81 kB 35.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 92 kB 34.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 102 kB 34.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 112 kB 34.9 MB/s 
[00:00:11] Collecting wrapt<2,>=1.10
[00:00:11]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:11] Building wheels for collected packages: wrapt
[00:00:12]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:12]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75027 sha256=7eb2dfff5da2215dff89a8a61db0c2d55a0bfc36e2f2dbf78167033212b74d0b
[00:00:12]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:12] Successfully built wrapt
[00:00:12] Installing collected packages: pycparser, wrapt, urllib3, six, idna, chardet, cffi, certifi, typing-extensions, requests, pynacl, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, in-place, click-loglevel
[00:00:14] Successfully installed PyGithub-1.55 PyYAML-5.4.1 certifi-2020.12.5 cffi-1.14.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.12 idna-2.10 in-place-0.5.0 pycparser-2.20 pydantic-1.8.1 pyjwt-2.0.1 pynacl-1.4.0 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 typing-extensions-3.7.4.3 urllib3-1.26.4 wrapt-1.12.1
