[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:35]      |█▏                              | 30 kB 31.2 MB/s eta 0:00:01
[00:00:35]      |█▋                              | 40 kB 32.0 MB/s eta 0:00:01
[00:00:35]      |██                              | 51 kB 33.5 MB/s eta 0:00:01
[00:00:35]      |██▍                             | 61 kB 34.8 MB/s eta 0:00:01
[00:00:35]      |██▊                             | 71 kB 34.7 MB/s eta 0:00:01
[00:00:35]      |███▏                            | 81 kB 35.7 MB/s eta 0:00:01
[00:00:35]      |███▋                            | 92 kB 35.3 MB/s eta 0:00:01
[00:00:35]      |████                            | 102 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 112 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████▊                           | 122 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████▏                          | 133 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████▌                          | 143 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████                          | 153 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████▎                         | 163 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████▊                         | 174 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████▏                        | 184 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████▌                        | 194 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████                        | 204 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████▎                       | 215 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████▊                       | 225 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████                       | 235 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████▌                      | 245 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 256 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████▎                     | 266 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████▊                     | 276 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 286 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████▌                    | 296 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 307 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 317 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████▋                   | 327 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 337 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████▍                  | 348 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████▉                  | 358 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████▎                 | 368 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████▋                 | 378 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 389 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████▍                | 399 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████▉                | 409 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████▏               | 419 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████▋               | 430 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 440 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████▍              | 450 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████▉              | 460 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████▏             | 471 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████▋             | 481 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 491 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████▍            | 501 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 512 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████▏           | 522 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████▌           | 532 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████           | 542 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▍          | 552 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▊          | 563 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▏         | 573 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▌         | 583 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████         | 593 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▎        | 604 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▊        | 614 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████        | 624 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▌       | 634 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████       | 645 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▎      | 655 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▊      | 665 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 675 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▌     | 686 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▉     | 696 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 706 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 716 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 727 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 737 kB 35.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 747 kB 35.1 MB/s eta 0:00:01
