[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 9.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 3.2 MB 32.4 MB/s 
[00:00:23] Collecting future
[00:00:23]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:23] 
[00:00:23]      |▍                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:23]      |▉                               | 20 kB 18.8 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 30 kB 23.9 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 40 kB 27.7 MB/s eta 0:00:01
[00:00:23]      |██                              | 51 kB 30.3 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 61 kB 33.1 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 71 kB 34.2 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 81 kB 35.1 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 92 kB 33.4 MB/s eta 0:00:01
[00:00:23]      |████                            | 102 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 112 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 122 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 133 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 143 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████                          | 153 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 163 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 174 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 184 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 194 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████                        | 204 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 215 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 225 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 235 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 245 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 256 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 266 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 276 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 286 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 296 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 307 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 317 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 327 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 337 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 348 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 358 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 368 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 378 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 389 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 399 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 409 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 419 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 430 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 440 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 450 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 460 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 471 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 481 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 491 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 501 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 512 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 522 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 532 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 542 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 552 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 563 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 573 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 583 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 593 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 604 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 614 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 624 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 634 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 645 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 655 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 665 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 675 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 686 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 696 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 706 kB 30.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 716 kB 30.1 MB/s eta 0:00:01
