[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 2.5 MB/s eta 0:00:01
[00:00:40]      |███████████████▍                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▌                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▌                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▋                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▊                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▉                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████▏               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████▎               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████▍               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████▌               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████▋               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████▊               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████▉               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████▏              | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████▎              | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████▍              | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████▌              | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████▋              | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████▊              | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████▉              | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████              | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████              | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████▏             | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████▎             | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████▍             | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████▍             | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████▌             | 1.8 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████▋             | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████▊             | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████▉             | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████             | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████             | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████▏            | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████▎            | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████▍            | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████▌            | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████▋            | 1.9 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████▊            | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████▊            | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████▉            | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████            | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████            | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████▏           | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████▎           | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████▍           | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████▌           | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████▋           | 2.0 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████▊           | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |████████████████████▉           | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████           | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████           | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▏          | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▏          | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▎          | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▍          | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▌          | 2.1 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▋          | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▊          | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▉          | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████          | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████          | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▏         | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▎         | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▍         | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▌         | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▋         | 2.2 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▋         | 2.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▊         | 2.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▉         | 2.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████████         | 2.3 MB 36.8 MB/s eta 0:00:01
[00:00:40]      |███████████████████████         | 2.3 MB 36.8 MB/s eta 0:00:01
