[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:45]      |█████████▏                      | 911 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████▎                      | 921 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████▍                      | 931 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████▌                      | 942 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████▋                      | 952 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████▊                      | 962 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 972 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 983 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████                      | 993 kB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████                      | 1.0 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████▏                     | 1.0 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████▎                     | 1.0 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████▍                     | 1.0 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████▌                     | 1.0 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████▋                     | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████▊                     | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████▉                     | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████                     | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████                     | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████▏                    | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████▎                    | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████▎                    | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████▍                    | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████▌                    | 1.1 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████▋                    | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████▊                    | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████▉                    | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████                    | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████                    | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████▏                   | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████▎                   | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████▍                   | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████▌                   | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████▋                   | 1.2 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████▊                   | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████▊                   | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████▉                   | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████                   | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████                   | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████▏                  | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████▎                  | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████▍                  | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████▌                  | 1.3 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████▋                  | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████▊                  | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████▉                  | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████                  | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████                  | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▏                 | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▏                 | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▎                 | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▍                 | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▌                 | 1.4 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▋                 | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▊                 | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |██████████████▉                 | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████                 | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████                 | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████▏                | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████▎                | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████▍                | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████▌                | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████▌                | 1.5 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████▋                | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████▊                | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |███████████████▉                | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████                | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████                | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████▏               | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████▎               | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████▍               | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████▌               | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████▋               | 1.6 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████▊               | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |████████████████▉               | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████▏              | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████▎              | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████▍              | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████▌              | 1.7 MB 46.0 MB/s eta 0:00:01
[00:00:45]      |█████████████████▋              | 1.8 MB 46.0 MB/s eta 0:00:01
