[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:48]      |███████████▋                    | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████▊                    | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████▉                    | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████                    | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████                    | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████▏                   | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████▎                   | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████▍                   | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████▌                   | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████▋                   | 1.2 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████▊                   | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████▊                   | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████▉                   | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████                   | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████                   | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▏                  | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▎                  | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▍                  | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▌                  | 1.3 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▋                  | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▊                  | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████▉                  | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████                  | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████                  | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▏                 | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▏                 | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▎                 | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▍                 | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▌                 | 1.4 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▋                 | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▊                 | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████▉                 | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████                 | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████                 | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▏                | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▎                | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▍                | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▌                | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▌                | 1.5 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▋                | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▊                | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████▉                | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████                | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████                | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▏               | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▎               | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▍               | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▌               | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▋               | 1.6 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▊               | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████▉               | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████               | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████               | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████               | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▏              | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▎              | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▍              | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▌              | 1.7 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▋              | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▊              | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |█████████████████▉              | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████              | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████              | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▏             | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▎             | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▍             | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▍             | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▌             | 1.8 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▋             | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▊             | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |██████████████████▉             | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████             | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████             | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▏            | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▎            | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▍            | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▌            | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▋            | 1.9 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▊            | 2.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▊            | 2.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |███████████████████▉            | 2.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████████            | 2.0 MB 37.6 MB/s eta 0:00:01
[00:00:48]      |████████████████████            | 2.0 MB 37.6 MB/s eta 0:00:01
