[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 2.3 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▋       | 2.4 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▉       | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 2.5 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 2.6 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 2.7 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 2.8 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 2.9 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 3.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 3.0 MB 26.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 3.0 MB 26.9 MB/s eta 0:00:01
