[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 133 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 143 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 147 kB 22.4 MB/s 
[00:00:11] Collecting idna<3,>=2.5
[00:00:11]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:11] 
[00:00:11]      |█████▋                          | 10 kB 19.6 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 20 kB 20.5 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 30 kB 23.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 40 kB 22.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 51 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 58 kB 7.6 MB/s 
[00:00:12] Collecting cffi>=1.4.1
[00:00:12]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:12] 
[00:00:12]      |▉                               | 10 kB 23.6 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 20 kB 28.2 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 30 kB 31.6 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 40 kB 33.3 MB/s eta 0:00:01
[00:00:12]      |████                            | 51 kB 33.7 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 61 kB 33.5 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 71 kB 33.1 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 81 kB 34.0 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 92 kB 34.5 MB/s eta 0:00:01
[00:00:12]      |████████                        | 102 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 112 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 122 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 133 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 143 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 153 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 163 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 174 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 184 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 194 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 204 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 215 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 225 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 235 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 245 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 256 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 266 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 276 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 286 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 296 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 307 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 317 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 327 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 337 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 348 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 358 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 368 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 378 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 389 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 399 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 409 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 411 kB 34.8 MB/s 
[00:00:12] Collecting pycparser
[00:00:12]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:12] 
[00:00:12]      |███                             | 10 kB 22.2 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 20 kB 13.5 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 30 kB 16.9 MB/s eta 0:00:01
