[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 20 kB 14.0 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 30 kB 4.9 MB/s eta 0:00:01
[00:00:28]      |███▎                            | 40 kB 5.8 MB/s eta 0:00:01
[00:00:28]      |████                            | 51 kB 6.6 MB/s eta 0:00:01
[00:00:28]      |████▉                           | 61 kB 7.2 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 71 kB 7.8 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 81 kB 8.2 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 92 kB 8.6 MB/s eta 0:00:01
[00:00:28]      |████████                        | 102 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 112 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 122 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 133 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 143 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 153 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 163 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████▊                  | 174 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████▌                 | 184 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 194 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████▏               | 204 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 215 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 225 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████▋             | 235 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████▍            | 245 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 256 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████           | 266 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▉          | 276 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▋         | 286 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▍        | 296 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▏       | 307 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████       | 317 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 327 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 337 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 348 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 358 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 368 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 378 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 389 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 399 kB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 406 kB 9.1 MB/s 
[00:00:28] Collecting pycparser
[00:00:28]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:28] 
[00:00:28]      |███                             | 10 kB 22.1 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 20 kB 22.5 MB/s eta 0:00:01
[00:00:28]      |████████▊                       | 30 kB 26.4 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 40 kB 28.6 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 51 kB 30.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 61 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████▌           | 71 kB 32.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▍        | 81 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 92 kB 34.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 102 kB 34.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 112 kB 34.6 MB/s 
[00:00:28] Collecting wrapt<2,>=1.10
[00:00:28]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:29] Building wheels for collected packages: wrapt
[00:00:32]   Building wheel for wrapt (setup.py) ... - \ | / done
[00:00:32]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75037 sha256=0055917764a6d6affa35de01e6d2fdf2b01e439f9118d072dc4f0484cf9ab2e2
[00:00:32]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:32] Successfully built wrapt
[00:00:32] Installing collected packages: pycparser, wrapt, urllib3, six, idna, chardet, cffi, certifi, typing-extensions, requests, pynacl, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, in-place, click-loglevel
[00:00:35] Successfully installed PyGithub-1.55 PyYAML-5.4.1 certifi-2020.12.5 cffi-1.14.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.12 idna-2.10 in-place-0.5.0 pycparser-2.20 pydantic-1.8.1 pyjwt-2.0.1 pynacl-1.4.0 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 typing-extensions-3.7.4.3 urllib3-1.26.4 wrapt-1.12.1
