[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ce866bb5a6d7958fe575adfc0f810d4c8808f24d
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 2.5 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 2.6 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 2.7 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 2.8 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 2.9 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 3.0 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 3.1 MB 32.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 3.2 MB 32.6 MB/s eta 0:00:01
