[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▍           | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▋           | 2.0 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▉           | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 2.1 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▋          | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 2.2 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 2.3 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 2.4 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 2.5 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▍     | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 2.6 MB 32.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 2.7 MB 32.5 MB/s eta 0:00:01
