[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 3.0 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 3.0 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 3.0 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 3.1 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 3.2 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 3.2 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 3.2 MB 32.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 3.2 MB 32.2 MB/s 
[00:00:22] Collecting future
[00:00:22]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:22] 
[00:00:22]      |▍                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:22]      |▉                               | 20 kB 28.5 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 30 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 40 kB 35.5 MB/s eta 0:00:01
[00:00:22]      |██                              | 51 kB 37.3 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 61 kB 38.8 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 71 kB 38.8 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 81 kB 39.9 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 92 kB 40.1 MB/s eta 0:00:01
[00:00:22]      |████                            | 102 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 112 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 122 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 133 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 143 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████                          | 153 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 163 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 174 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 184 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 194 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████                        | 204 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 215 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 225 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 235 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 245 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 256 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 266 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 276 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 286 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████▌                    | 296 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 307 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 317 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 327 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 337 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▍                  | 348 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▉                  | 358 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 368 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 378 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 389 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 399 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 409 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 419 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 430 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 440 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 450 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 460 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 471 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 481 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 491 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 501 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 512 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 522 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 532 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 542 kB 40.7 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 552 kB 40.7 MB/s eta 0:00:01
