[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.4 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▎  | 102 kB 28.4 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 112 kB 28.4 MB/s 
[00:00:38] Collecting cryptography>=2.0
[00:00:38]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:38] 
[00:00:38]      |                                | 10 kB 19.3 MB/s eta 0:00:01
[00:00:38]      |▏                               | 20 kB 20.5 MB/s eta 0:00:01
[00:00:38]      |▎                               | 30 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |▍                               | 40 kB 20.9 MB/s eta 0:00:01
[00:00:38]      |▌                               | 51 kB 22.2 MB/s eta 0:00:01
[00:00:38]      |▋                               | 61 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |▊                               | 71 kB 22.7 MB/s eta 0:00:01
[00:00:38]      |▉                               | 81 kB 23.5 MB/s eta 0:00:01
[00:00:38]      |█                               | 92 kB 23.2 MB/s eta 0:00:01
[00:00:38]      |█                               | 102 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |█▏                              | 112 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |█▎                              | 122 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 133 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 143 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |█▌                              | 153 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |█▋                              | 163 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |█▊                              | 174 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |█▉                              | 184 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |██                              | 194 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |██                              | 204 kB 23.3 MB/s eta 0:00:01
[00:00:38]      |██▏                             | 215 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██▎                             | 225 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██▍                             | 235 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██▌                             | 245 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██▋                             | 256 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██▊                             | 266 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██▉                             | 276 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██▉                             | 286 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███                             | 296 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███                             | 307 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███▏                            | 317 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███▎                            | 327 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███▍                            | 337 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███▌                            | 348 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███▋                            | 358 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███▊                            | 368 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███▉                            | 378 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████                            | 389 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████                            | 399 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████▏                           | 409 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 419 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 430 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████▍                           | 440 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████▌                           | 450 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████▋                           | 460 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████▊                           | 471 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████▉                           | 481 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████                           | 491 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████                           | 501 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████▏                          | 512 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████▎                          | 522 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████▍                          | 532 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████▌                          | 542 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 552 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 563 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████▊                          | 573 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |█████▉                          | 583 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████                          | 593 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████                          | 604 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████▏                         | 614 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████▎                         | 624 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████▍                         | 634 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████▌                         | 645 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████▋                         | 655 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████▊                         | 665 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |██████▉                         | 675 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████                         | 686 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████                         | 696 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████                         | 706 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████▏                        | 716 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████▎                        | 727 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████▍                        | 737 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████▌                        | 747 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████▋                        | 757 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████▊                        | 768 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |███████▉                        | 778 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████████                        | 788 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████████                        | 798 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████████▏                       | 808 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████████▎                       | 819 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████████▍                       | 829 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 839 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 849 kB 23.3 MB/s eta 0:00:01
[00:00:39]      |████████▋                       | 860 kB 23.3 MB/s eta 0:00:01
