[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▋       | 2.4 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▊       | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▉       | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▏      | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▎      | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▍      | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▍      | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▌      | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 2.5 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▊      | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▉      | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▏     | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▍     | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▌     | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 2.6 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▊     | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▉     | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▉     | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▏    | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▎    | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▍    | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▌    | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 2.7 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▊    | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▏   | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▎   | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▍   | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▌   | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 2.8 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▊   | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████   | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▏  | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▍  | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 2.9 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▊  | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▉  | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▏ | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 3.0 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 3.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 3.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 3.1 MB 21.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 3.1 MB 21.1 MB/s eta 0:00:01
