[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▎   | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▍   | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▌   | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▋   | 2.8 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▊   | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▉   | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████   | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████   | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▏  | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▎  | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▍  | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▌  | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 2.9 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▊  | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▉  | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▏ | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▎ | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▍ | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▌ | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▋ | 3.0 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▊ | 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▉ | 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▏| 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▎| 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▍| 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▌| 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▋| 3.1 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▊| 3.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▉| 3.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 3.2 MB 32.7 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 3.2 MB 32.7 MB/s 
[00:00:25] Collecting future
[00:00:25]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:25] 
[00:00:25]      |▍                               | 10 kB 29.2 MB/s eta 0:00:01
[00:00:25]      |▉                               | 20 kB 34.4 MB/s eta 0:00:01
[00:00:25]      |█▏                              | 30 kB 38.0 MB/s eta 0:00:01
[00:00:25]      |█▋                              | 40 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██                              | 51 kB 40.6 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 61 kB 43.0 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 71 kB 43.3 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 81 kB 44.3 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 92 kB 43.6 MB/s eta 0:00:01
[00:00:25]      |████                            | 102 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 112 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 122 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 133 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 143 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |██████                          | 153 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 163 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 174 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 184 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 194 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |████████                        | 204 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 215 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 225 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 235 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 245 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 256 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 266 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 276 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 286 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |███████████▌                    | 296 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 307 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |████████████▎                   | 317 kB 44.2 MB/s eta 0:00:01
[00:00:25]      |████████████▋                   | 327 kB 44.2 MB/s eta 0:00:01
