[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 389 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 399 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 409 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 419 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 430 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 440 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▍              | 450 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 460 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 471 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▋             | 481 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 491 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 501 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 512 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 522 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 532 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 542 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 552 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 563 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 573 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 583 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 593 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 604 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 614 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 624 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 634 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 645 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 655 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 665 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 675 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 686 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 696 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 706 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 716 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 727 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 737 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 747 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 757 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 768 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 778 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 788 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 798 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 808 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 819 kB 41.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 829 kB 41.8 MB/s 
[00:00:22] Requirement already satisfied: setuptools in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (from humanize->datalad~=0.14->tinuous==0.1.0+24.g73a7801) (56.0.0)
[00:00:22] Building wheels for collected packages: tinuous, datalad, wrapt, future, jsmin, simplejson
[00:00:22]   Building wheel for tinuous (PEP 517) ... - done
[00:00:22]   Created wheel for tinuous: filename=tinuous-0.1.0+24.g73a7801-py3-none-any.whl size=14886 sha256=da01253ec07b04d4f683a9e60bb813fffd7d8ecbc0fd1b22dbfd4f3f113d8d2f
[00:00:22]   Stored in directory: /tmp/pip-ephem-wheel-cache-q2moczzy/wheels/f9/23/43/a2011c1a3f683e1177f998e4aac307b7d9b198c4698596b9bf
[00:00:24]   Building wheel for datalad (PEP 517) ... - \ | / - done
[00:00:24]   Created wheel for datalad: filename=datalad-0.14.4-py3-none-any.whl size=1609958 sha256=bf02ddbb63ee5f88ca2dcc140c657b1435bbddedf4e58df8e10c21e0fd38b757
[00:00:24]   Stored in directory: /home/appveyor/.cache/pip/wheels/f4/51/73/6dcbbd3e7a6946b7c84144d1b958618b67acce32b4bafee435
[00:00:25]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:25]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75039 sha256=1bce363f782cd4dfc00fd704ceff446a3432abed5c8b8a6ae6aa7afc29d5ca98
[00:00:25]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:25]   Building wheel for future (setup.py) ... - \ | done
[00:00:25]   Created wheel for future: filename=future-0.18.2-py3-none-any.whl size=491059 sha256=d93f4f09a20d389d2db699c8229369e7b8fc9b9b364a86bd9ce95705f39ecadf
[00:00:25]   Stored in directory: /home/appveyor/.cache/pip/wheels/2f/a0/d3/4030d9f80e6b3be787f19fc911b8e7aa462986a40ab1e4bb94
[00:00:26]   Building wheel for jsmin (setup.py) ... - \ | / done
[00:00:26]   Created wheel for jsmin: filename=jsmin-2.2.2-py3-none-any.whl size=13920 sha256=b8e60865da2225b521d6c79e72203916c720d0fb6192acef43c62aaf9dc653c4
[00:00:26]   Stored in directory: /home/appveyor/.cache/pip/wheels/40/dd/1e/fa3c36f3dda73beb0d0d2cd44ca9bf5119ea8881e99fc45e6d
