[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/35/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▏   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▎   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▎   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▍   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▌   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▋   | 2.8 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▊   | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████▉   | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████   | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████   | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▏  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▎  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▍  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▌  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▋  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▋  | 2.9 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▊  | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▉  | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████  | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████  | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████▏ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████▎ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████▍ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████▌ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████▋ | 3.0 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████▊ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████████▉ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████▏| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████▎| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████▍| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████▌| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████▋| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████▊| 3.2 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████▉| 3.2 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████████| 3.2 MB 42.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████████| 3.2 MB 42.0 MB/s 
[00:00:48] Collecting future
[00:00:48]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:48] 
[00:00:48]      |▍                               | 10 kB 28.9 MB/s eta 0:00:01
[00:00:48]      |▉                               | 20 kB 33.4 MB/s eta 0:00:01
[00:00:48]      |█▏                              | 30 kB 37.3 MB/s eta 0:00:01
[00:00:48]      |█▋                              | 40 kB 39.2 MB/s eta 0:00:01
[00:00:48]      |██                              | 51 kB 40.5 MB/s eta 0:00:01
[00:00:48]      |██▍                             | 61 kB 41.8 MB/s eta 0:00:01
[00:00:48]      |██▊                             | 71 kB 38.4 MB/s eta 0:00:01
[00:00:48]      |███▏                            | 81 kB 38.1 MB/s eta 0:00:01
[00:00:48]      |███▋                            | 92 kB 37.8 MB/s eta 0:00:01
[00:00:48]      |████                            | 102 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |████▍                           | 112 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |████▊                           | 122 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |█████▏                          | 133 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |█████▌                          | 143 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |██████                          | 153 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |██████▎                         | 163 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |██████▊                         | 174 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |███████▏                        | 184 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |███████▌                        | 194 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |████████                        | 204 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |████████▎                       | 215 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |████████▊                       | 225 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |█████████                       | 235 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |█████████▌                      | 245 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |█████████▉                      | 256 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |██████████▎                     | 266 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |██████████▊                     | 276 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |███████████                     | 286 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |███████████▌                    | 296 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |███████████▉                    | 307 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |████████████▎                   | 317 kB 37.4 MB/s eta 0:00:01
