[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 10 kB 22.3 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 20 kB 26.5 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 30 kB 30.1 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 40 kB 31.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 51 kB 32.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 61 kB 34.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 71 kB 34.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 81 kB 35.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 92 kB 35.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 102 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 112 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 122 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 133 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 143 kB 36.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 147 kB 36.3 MB/s 
[00:00:11] Collecting chardet<5,>=3.0.2
[00:00:11]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:11] 
[00:00:11]      |█▉                              | 10 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 20 kB 13.3 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 30 kB 17.3 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 40 kB 20.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 51 kB 23.1 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 61 kB 25.6 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 71 kB 27.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 81 kB 29.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 92 kB 30.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 102 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 112 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 122 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 133 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 143 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 153 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 163 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 174 kB 32.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 178 kB 32.0 MB/s 
[00:00:11] Collecting idna<3,>=2.5
[00:00:11]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:11] 
[00:00:11]      |█████▋                          | 10 kB 24.3 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 20 kB 26.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 30 kB 30.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 40 kB 31.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 51 kB 32.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 58 kB 6.5 MB/s 
[00:00:11] Collecting cffi>=1.4.1
[00:00:11]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:11] 
[00:00:11]      |▉                               | 10 kB 15.9 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 20 kB 21.0 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 30 kB 25.1 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 40 kB 26.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 51 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 61 kB 29.2 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 71 kB 29.3 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 81 kB 29.5 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 92 kB 30.1 MB/s eta 0:00:01
[00:00:11]      |████████                        | 102 kB 29.8 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 112 kB 29.8 MB/s eta 0:00:01
