[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/29/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 880 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 890 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 901 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 911 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 921 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 931 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 942 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 952 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 962 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 972 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 983 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 993 kB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 1.0 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 1.0 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 1.0 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 1.0 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 1.0 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 1.1 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 1.2 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 1.3 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 1.4 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 1.5 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 1.6 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 1.7 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 1.7 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 1.7 MB 38.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 1.7 MB 38.0 MB/s eta 0:00:01
