[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 460 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 471 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████▋             | 481 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 491 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 501 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 512 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 522 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 532 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 542 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 552 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 563 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 573 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 583 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 593 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 604 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 614 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 624 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 634 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 645 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 655 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 665 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 675 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 686 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 696 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 706 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 716 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 727 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 737 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 747 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 757 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 768 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 778 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 788 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 798 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 808 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 819 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 829 kB 37.6 MB/s 
[00:00:22] Requirement already satisfied: setuptools in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (from humanize->datalad~=0.14->tinuous==0.1.0+25.g07ff2e4) (56.0.0)
[00:00:22] Building wheels for collected packages: tinuous, datalad, wrapt, future, jsmin
[00:00:22]   Building wheel for tinuous (PEP 517) ... - done
[00:00:22]   Created wheel for tinuous: filename=tinuous-0.1.0+25.g07ff2e4-py3-none-any.whl size=15148 sha256=f49ffe57d78e1ddc8458d57c807246814d3a70e1c38e8171145d4ef9c03e7897
[00:00:22]   Stored in directory: /tmp/pip-ephem-wheel-cache-33y0f3c7/wheels/da/b2/ed/b3e6d7e000cb68d11914a6a890c7a6be5fed43f0acf76526a8
[00:00:23]   Building wheel for datalad (PEP 517) ... - \ | / - done
[00:00:23]   Created wheel for datalad: filename=datalad-0.14.4-py3-none-any.whl size=1609958 sha256=2e4fea9236f4808b00c2ea44f3703cc99b51f1567d4f6f8a868b2ef5db14bd01
[00:00:23]   Stored in directory: /home/appveyor/.cache/pip/wheels/34/c1/81/3bb458a421d4285e47451d1e18d29134133d1a64a24c38e78f
[00:00:25]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:25]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78139 sha256=75b991149afc7fd896cf0ad412c958ca924adb094c9a951a4a4bf25259a8e181
[00:00:25]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:25]   Building wheel for future (setup.py) ... - \ | done
[00:00:25]   Created wheel for future: filename=future-0.18.2-py3-none-any.whl size=491059 sha256=000cf9b40afe4bf6281fbf67b8b1d80d63ef9fb4fedd3cbe0e34a246d8dfc67d
[00:00:25]   Stored in directory: /home/appveyor/.cache/pip/wheels/8e/70/28/3d6ccd6e315f65f245da085482a2e1c7d14b90b30f239e2cf4
[00:00:26]   Building wheel for jsmin (setup.py) ... - \ | / done
[00:00:26]   Created wheel for jsmin: filename=jsmin-2.2.2-py3-none-any.whl size=13920 sha256=ec75bf2364df3d538f674567ccd71465e0aef241963750b1fdc30c9cbe7e0c18
[00:00:26]   Stored in directory: /home/appveyor/.cache/pip/wheels/65/b7/04/fc4b059d177fd88f3ca362ad372a15e364b0c5433121c7b135
[00:00:26] Successfully built tinuous datalad wrapt future jsmin
[00:00:27] Installing collected packages: pycparser, cffi, zipp, wrapt, urllib3, six, jeepney, idna, cryptography, chardet, certifi, SecretStorage, requests, pynacl, pyjwt, importlib-metadata, future, deprecated, whoosh, typing-extensions, tqdm, simplejson, PyGithub, patool, msgpack, keyrings.alt, keyring, jsmin, iso8601, humanize, fasteners, distro, click, boto, appdirs, annexremote, PyYAML, python-dateutil, pydantic, in-place, datalad, click-loglevel, tinuous
