[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 6.5 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 133 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 143 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████                          | 153 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 163 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 174 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 184 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 194 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████                        | 204 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 215 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 225 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 235 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 245 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 256 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 266 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 276 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 286 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 296 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 307 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 317 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 327 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 337 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 348 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 358 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 368 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 378 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 389 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 399 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 409 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 419 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 430 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 440 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 450 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 460 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 471 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 481 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 491 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 501 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 512 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 522 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 532 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 542 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 552 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 563 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 573 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 583 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 593 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 604 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 614 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 624 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 634 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 645 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 655 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 665 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 675 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 686 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 696 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 706 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 716 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 727 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 737 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 747 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 757 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 768 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 778 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▍ | 788 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▉ | 798 kB 34.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 808 kB 34.9 MB/s eta 0:00:01
