[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:38]      |▍                               | 40 kB 26.8 MB/s eta 0:00:01
[00:00:38]      |▌                               | 51 kB 27.7 MB/s eta 0:00:01
[00:00:38]      |▋                               | 61 kB 28.8 MB/s eta 0:00:01
[00:00:38]      |▊                               | 71 kB 29.0 MB/s eta 0:00:01
[00:00:38]      |▉                               | 81 kB 29.7 MB/s eta 0:00:01
[00:00:38]      |█                               | 92 kB 29.9 MB/s eta 0:00:01
[00:00:38]      |█                               | 102 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█▏                              | 112 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█▎                              | 122 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 133 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 143 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█▌                              | 153 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█▋                              | 163 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█▊                              | 174 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█▉                              | 184 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██                              | 194 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██                              | 204 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██▏                             | 215 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██▎                             | 225 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██▍                             | 235 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██▌                             | 245 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██▋                             | 256 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██▊                             | 266 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 276 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 286 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███                             | 296 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███                             | 307 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███▏                            | 317 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███▎                            | 327 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███▍                            | 337 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███▌                            | 348 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███▋                            | 358 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███▊                            | 368 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███▉                            | 378 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████                            | 389 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████                            | 399 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████▏                           | 409 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 419 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 430 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 440 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████▌                           | 450 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████▋                           | 460 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 471 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████▉                           | 481 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████                           | 491 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████                           | 501 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 512 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████▎                          | 522 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████▍                          | 532 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████▌                          | 542 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 552 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 563 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████▊                          | 573 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 583 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████                          | 593 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████                          | 604 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████▏                         | 614 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 624 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 634 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████▌                         | 645 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 655 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████▊                         | 665 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |██████▉                         | 675 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████                         | 686 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████                         | 696 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████                         | 706 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████▏                        | 716 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████▎                        | 727 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████▍                        | 737 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████▌                        | 747 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████▋                        | 757 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████▊                        | 768 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |███████▉                        | 778 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████                        | 788 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████                        | 798 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████▏                       | 808 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████▎                       | 819 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████▍                       | 829 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 839 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 849 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████▋                       | 860 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████▊                       | 870 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 880 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 890 kB 29.8 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 901 kB 29.8 MB/s eta 0:00:01
