[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 4c29915289c0d7ea942cd1279a7391a4845f7172
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 3.1 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 3.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 3.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 3.2 MB 42.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 3.2 MB 42.0 MB/s 
[00:00:32] Collecting future
[00:00:32]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:32] 
[00:00:32]      |▍                               | 10 kB 25.0 MB/s eta 0:00:01
[00:00:32]      |▉                               | 20 kB 31.3 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 30 kB 36.3 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 40 kB 38.5 MB/s eta 0:00:01
[00:00:32]      |██                              | 51 kB 39.9 MB/s eta 0:00:01
[00:00:32]      |██▍                             | 61 kB 41.6 MB/s eta 0:00:01
[00:00:32]      |██▊                             | 71 kB 42.4 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 81 kB 44.0 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 92 kB 43.3 MB/s eta 0:00:01
[00:00:32]      |████                            | 102 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 112 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 122 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 133 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████▌                          | 143 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████                          | 153 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 163 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 174 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 184 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████▌                        | 194 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████                        | 204 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 215 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 225 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 235 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 245 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 256 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 266 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 276 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 286 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 296 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 307 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 317 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 327 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 337 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 348 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 358 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 368 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 378 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 389 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 399 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 409 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 419 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 430 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 440 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 450 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 460 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 471 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████▋             | 481 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 491 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▍            | 501 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 512 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 522 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████▌           | 532 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 542 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 552 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▊          | 563 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▏         | 573 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 583 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 593 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▎        | 604 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 614 kB 43.6 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 624 kB 43.6 MB/s eta 0:00:01
