[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 471 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 481 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 491 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 501 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 512 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 522 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 532 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 542 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 552 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 563 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 573 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 583 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 593 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 604 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 614 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 624 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 634 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 645 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 655 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 665 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 675 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 686 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 696 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 706 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 716 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 727 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 737 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 747 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 757 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 768 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 778 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▍ | 788 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▉ | 798 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 808 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 819 kB 35.4 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 829 kB 35.4 MB/s 
[00:00:24] Requirement already satisfied: setuptools in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (from humanize->datalad~=0.14->tinuous==0.1.0+4.g2e6a0c0) (51.0.0)
[00:00:24] Building wheels for collected packages: tinuous, datalad, wrapt, future, jsmin
[00:00:24]   Building wheel for tinuous (PEP 517) ... - done
[00:00:24]   Created wheel for tinuous: filename=tinuous-0.1.0+4.g2e6a0c0-py3-none-any.whl size=14154 sha256=bc8b1050c4950184592e8f446b20b210d779e2c48c210393e6594cfc82247902
[00:00:24]   Stored in directory: /tmp/pip-ephem-wheel-cache-d2sab6zu/wheels/da/b2/ed/b3e6d7e000cb68d11914a6a890c7a6be5fed43f0acf76526a8
[00:00:25]   Building wheel for datalad (PEP 517) ... - \ | / - done
[00:00:25]   Created wheel for datalad: filename=datalad-0.14.2-py3-none-any.whl size=1603393 sha256=9d44948706aba0d549fc31c3e0dadf03707d72c32408aea3d255345215fa1619
[00:00:25]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/d3/15/1e36a77a4d222a134678396152e3b066be4d289e731045fa5a
[00:00:26]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:26]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78137 sha256=df3cedae5bd5f77ae1d741a1d4d530482dcb17b9b0415de34f05ca249073aeb2
[00:00:26]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:27]   Building wheel for future (setup.py) ... - \ | done
[00:00:27]   Created wheel for future: filename=future-0.18.2-py3-none-any.whl size=491059 sha256=e5f35c371ed8a20ee99aad4e13cb265b0086557ef7c9c850031a9c0af4551493
[00:00:27]   Stored in directory: /home/appveyor/.cache/pip/wheels/8e/70/28/3d6ccd6e315f65f245da085482a2e1c7d14b90b30f239e2cf4
[00:00:28]   Building wheel for jsmin (setup.py) ... - \ | / done
[00:00:28]   Created wheel for jsmin: filename=jsmin-2.2.2-py3-none-any.whl size=13920 sha256=312451052f41903dce96763a18fa70f8179b50d6d3403dae3728aa8bac2f56b9
[00:00:28]   Stored in directory: /home/appveyor/.cache/pip/wheels/65/b7/04/fc4b059d177fd88f3ca362ad372a15e364b0c5433121c7b135
[00:00:28] Successfully built tinuous datalad wrapt future jsmin
[00:00:29] Installing collected packages: pycparser, cffi, zipp, wrapt, urllib3, six, jeepney, idna, cryptography, chardet, certifi, SecretStorage, requests, pynacl, pyjwt, importlib-metadata, future, deprecated, whoosh, typing-extensions, tqdm, simplejson, PyGithub, patool, msgpack, keyrings.alt, keyring, jsmin, iso8601, humanize, fasteners, distro, click, boto, appdirs, annexremote, PyYAML, python-dateutil, pydantic, in-place, datalad, click-loglevel, tinuous
[00:00:33] Successfully installed PyGithub-1.55 PyYAML-5.4.1 SecretStorage-3.3.1 annexremote-1.5.0 appdirs-1.4.4 boto-2.49.0 certifi-2020.12.5 cffi-1.14.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 cryptography-3.4.7 datalad-0.14.2 deprecated-1.2.12 distro-1.5.0 fasteners-0.16 future-0.18.2 humanize-3.4.1 idna-2.10 importlib-metadata-4.0.1 in-place-0.5.0 iso8601-0.1.14 jeepney-0.6.0 jsmin-2.2.2 keyring-23.0.1 keyrings.alt-4.0.2 msgpack-1.0.2 patool-1.12 pycparser-2.20 pydantic-1.8.1 pyjwt-2.0.1 pynacl-1.4.0 python-dateutil-2.8.1 requests-2.25.1 simplejson-3.17.2 six-1.15.0 tinuous-0.1.0+4.g2e6a0c0 tqdm-4.60.0 typing-extensions-3.7.4.3 urllib3-1.26.4 whoosh-2.7.4 wrapt-1.12.1 zipp-3.4.1
