[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/31/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████▍                    | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████▌                    | 1.1 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████▋                    | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████▊                    | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████▉                    | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████                    | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████▏                   | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████▎                   | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████▍                   | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████▌                   | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████▋                   | 1.2 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████▊                   | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████▊                   | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████▉                   | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████▏                  | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████▎                  | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████▍                  | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████▌                  | 1.3 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████▋                  | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████▊                  | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████▉                  | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████                  | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████                  | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▏                 | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▏                 | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▎                 | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▍                 | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▌                 | 1.4 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▊                 | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▉                 | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████                 | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▏                | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▎                | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▍                | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▌                | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▌                | 1.5 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▋                | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▊                | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████▉                | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████                | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████                | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████▏               | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████▎               | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████▍               | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████▌               | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████▋               | 1.6 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████▊               | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |████████████████▉               | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████▏              | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████▎              | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████▍              | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████▌              | 1.7 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████▋              | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████▊              | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████▉              | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████              | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████              | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▏             | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▎             | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▍             | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▍             | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▌             | 1.8 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▋             | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▊             | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |██████████████████▉             | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████▏            | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████▎            | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████▍            | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████▌            | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████▋            | 1.9 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████▊            | 2.0 MB 39.6 MB/s eta 0:00:01
[00:00:39]      |███████████████████▊            | 2.0 MB 39.6 MB/s eta 0:00:01
