[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:21]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:21] Collecting certifi>=2017.4.17
[00:00:21]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 25.2 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 20 kB 30.2 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 30 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 40 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 51 kB 39.2 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 61 kB 39.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 71 kB 40.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 81 kB 41.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 92 kB 42.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 102 kB 42.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 112 kB 42.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 122 kB 42.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 133 kB 42.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 143 kB 42.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 147 kB 42.5 MB/s 
[00:00:21] Collecting idna<3,>=2.5
[00:00:21]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:21] 
[00:00:21]      |█████▋                          | 10 kB 29.1 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 20 kB 32.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 30 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 40 kB 39.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 51 kB 41.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 9.2 MB/s 
[00:00:21] Collecting urllib3<1.27,>=1.21.1
[00:00:21]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 20.4 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 20 kB 24.9 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 30 kB 28.3 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 40 kB 28.7 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 51 kB 30.7 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 61 kB 31.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 71 kB 32.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 81 kB 33.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 92 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 102 kB 35.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 112 kB 35.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 122 kB 35.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 133 kB 35.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 143 kB 35.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 153 kB 35.5 MB/s 
[00:00:21] Collecting chardet<5,>=3.0.2
[00:00:21]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:21] 
[00:00:21]      |█▉                              | 10 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 20 kB 29.6 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 30 kB 34.6 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 40 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 51 kB 35.4 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 61 kB 37.7 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 71 kB 39.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 81 kB 39.4 MB/s eta 0:00:01
